Name,Label,Data
001,Ireland,"[[[204 171 128]
  [198 165 122]
  [192 159 116]
  ...
  [155 124  96]
  [150 120  92]
  [138 108  84]]

 [[198 165 122]
  [198 165 122]
  [200 167 124]
  ...
  [157 126  98]
  [148 118  90]
  [139 109  83]]

 [[193 160 117]
  [200 167 124]
  [208 175 132]
  ...
  [160 129 101]
  [145 115  87]
  [140 110  84]]

 ...

 [[151 118  75]
  [142 109  66]
  [133 100  59]
  ...
  [166 131  99]
  [176 141 109]
  [179 143 111]]

 [[149 116  75]
  [140 108  67]
  [133 100  59]
  ...
  [166 132  97]
  [174 140 105]
  [180 144 110]]

 [[142 110  71]
  [134 105  65]
  [131  99  60]
  ...
  [166 132  95]
  [171 137 100]
  [180 144 108]]]"
002,Ireland,"[[[ 96 124 146]
  [ 96 124 146]
  [ 97 125 147]
  ...
  [ 95 123 144]
  [ 92 120 141]
  [ 94 122 143]]

 [[ 96 124 146]
  [ 96 124 146]
  [ 97 125 147]
  ...
  [ 96 124 145]
  [ 93 121 142]
  [ 88 116 137]]

 [[ 96 124 145]
  [ 96 124 145]
  [ 97 125 146]
  ...
  [ 97 125 146]
  [ 94 122 143]
  [ 97 125 146]]

 ...

 [[ 56  60  59]
  [ 60  64  63]
  [ 68  72  71]
  ...
  [ 39  38  36]
  [ 38  37  35]
  [ 40  39  37]]

 [[ 64  68  69]
  [ 72  76  77]
  [ 69  73  74]
  ...
  [ 36  35  33]
  [ 35  34  32]
  [ 40  39  37]]

 [[ 62  63  67]
  [ 48  49  53]
  [103 104 108]
  ...
  [ 39  38  36]
  [ 38  37  35]
  [ 39  39  37]]]"
003,Ireland,"[[[131 132 137]
  [131 132 137]
  [131 132 137]
  ...
  [155 115  90]
  [150 114  90]
  [134 106  82]]

 [[131 132 137]
  [131 132 137]
  [131 132 137]
  ...
  [171 134 108]
  [158 124  97]
  [128 100  76]]

 [[130 131 136]
  [130 131 136]
  [130 131 136]
  ...
  [165 134 105]
  [166 137 107]
  [126 100  73]]

 ...

 [[ 74  51  20]
  [ 76  51  20]
  [110  83  53]
  ...
  [105 121 120]
  [199 211 211]
  [243 247 248]]

 [[118  95  64]
  [ 94  71  40]
  [110  83  53]
  ...
  [156 172 172]
  [205 217 217]
  [253 254 255]]

 [[103  78  47]
  [ 79  52  22]
  [ 91  62  32]
  ...
  [172 182 183]
  [233 241 243]
  [254 255 255]]]"
004,Ireland,"[[[ 73  27   3]
  [ 81  41  16]
  [ 81  54  27]
  ...
  [207 158  99]
  [207 158  99]
  [205 156  97]]

 [[ 83  39  14]
  [ 95  58  32]
  [ 98  70  46]
  ...
  [207 158  99]
  [206 157  98]
  [206 157  98]]

 [[ 77  40  14]
  [ 95  61  34]
  [100  74  49]
  ...
  [206 157  98]
  [206 157  98]
  [207 158  99]]

 ...

 [[200 193 174]
  [199 192 173]
  [197 190 171]
  ...
  [197 200 191]
  [197 200 191]
  [197 200 191]]

 [[200 194 172]
  [199 192 173]
  [197 190 171]
  ...
  [197 200 191]
  [197 200 191]
  [197 200 191]]

 [[192 188 163]
  [193 188 166]
  [196 191 172]
  ...
  [194 197 188]
  [198 201 192]
  [195 198 189]]]"
005,Ireland,"[[[131 141 150]
  [191 200 205]
  [214 219 222]
  ...
  [163 167 170]
  [167 171 174]
  [170 176 176]]

 [[129 139 148]
  [187 196 201]
  [211 216 219]
  ...
  [188 192 195]
  [190 194 197]
  [201 207 207]]

 [[124 134 143]
  [181 190 195]
  [206 211 214]
  ...
  [204 209 212]
  [206 211 214]
  [203 209 209]]

 ...

 [[ 55  62  68]
  [ 54  61  67]
  [ 52  59  65]
  ...
  [219 223 224]
  [206 211 207]
  [212 219 212]]

 [[ 45  52  60]
  [ 44  51  59]
  [ 44  51  59]
  ...
  [217 221 220]
  [207 212 208]
  [207 213 209]]

 [[ 49  56  66]
  [ 49  56  66]
  [ 48  55  65]
  ...
  [207 213 209]
  [216 221 217]
  [210 216 212]]]"
006,Ireland,"[[[ 76  62  49]
  [ 76  62  49]
  [ 78  62  49]
  ...
  [ 80  80  78]
  [ 35  36  31]
  [ 29  30  24]]

 [[ 79  63  50]
  [ 78  62  49]
  [ 78  62  49]
  ...
  [224 224 222]
  [206 207 202]
  [114 115 109]]

 [[ 80  62  48]
  [ 80  62  48]
  [ 79  61  47]
  ...
  [247 247 245]
  [242 243 238]
  [239 240 234]]

 ...

 [[252 248 247]
  [252 248 247]
  [253 249 248]
  ...
  [255 249 249]
  [255 249 249]
  [253 249 248]]

 [[252 248 247]
  [252 248 247]
  [253 249 248]
  ...
  [255 250 250]
  [255 251 250]
  [254 250 249]]

 [[250 246 245]
  [252 248 247]
  [254 250 249]
  ...
  [251 247 248]
  [251 247 248]
  [252 250 251]]]"
007,Ireland,"[[[193 203 202]
  [190 200 199]
  [200 209 208]
  ...
  [166 161 141]
  [191 186 166]
  [170 164 142]]

 [[191 201 200]
  [193 204 200]
  [183 192 191]
  ...
  [166 161 141]
  [186 181 161]
  [182 176 154]]

 [[199 208 205]
  [200 209 204]
  [192 198 196]
  ...
  [165 160 140]
  [180 175 155]
  [188 182 160]]

 ...

 [[ 36  34  45]
  [ 31  30  38]
  [ 35  33  38]
  ...
  [ 37  37  25]
  [ 36  36  24]
  [ 37  34  27]]

 [[ 38  37  45]
  [ 28  25  32]
  [ 30  28  31]
  ...
  [ 36  36  26]
  [ 35  35  25]
  [ 37  34  27]]

 [[ 25  26  30]
  [ 33  34  36]
  [ 42  42  42]
  ...
  [ 37  38  30]
  [ 37  37  29]
  [ 39  36  29]]]"
008,Ireland,"[[[182 134  60]
  [182 134  60]
  [180 132  58]
  ...
  [187 135  77]
  [189 134  77]
  [200 143  88]]

 [[208 160  88]
  [206 159  87]
  [206 158  86]
  ...
  [172 118  58]
  [173 117  58]
  [177 121  62]]

 [[208 161  91]
  [206 162  91]
  [207 160  90]
  ...
  [225 165 102]
  [224 166 102]
  [222 164 100]]

 ...

 [[122  80  58]
  [127  89  70]
  [121  89  76]
  ...
  [181 143  80]
  [176 138  75]
  [178 129  71]]

 [[ 75  32  15]
  [ 82  43  26]
  [ 91  58  43]
  ...
  [183 144  77]
  [169 128  62]
  [187 137  76]]

 [[ 86  47  40]
  [ 78  44  35]
  [ 84  54  43]
  ...
  [184 130  66]
  [196 142  80]
  [175 119  58]]]"
009,Ireland,"[[[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [247 247 247]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [247 247 247]]

 [[243 243 243]
  [243 243 243]
  [244 244 244]
  ...
  [246 246 246]
  [246 246 246]
  [247 247 247]]

 ...

 [[218 225 231]
  [217 224 230]
  [217 224 230]
  ...
  [239 239 239]
  [238 240 239]
  [237 241 240]]

 [[219 224 230]
  [217 224 230]
  [219 224 230]
  ...
  [238 239 241]
  [238 239 241]
  [236 240 241]]

 [[219 222 229]
  [218 223 229]
  [219 222 229]
  ...
  [233 237 240]
  [233 237 240]
  [236 240 243]]]"
010,Ireland,"[[[175 148 127]
  [175 148 127]
  [175 150 128]
  ...
  [ 83  71  71]
  [ 88  77  75]
  [125 116 111]]

 [[175 148 127]
  [174 149 127]
  [175 150 128]
  ...
  [175 163 163]
  [187 176 174]
  [180 169 163]]

 [[174 149 127]
  [173 151 128]
  [173 151 128]
  ...
  [150 136 135]
  [133 119 116]
  [147 137 128]]

 ...

 [[189 200 204]
  [190 201 205]
  [192 203 207]
  ...
  [181 172 155]
  [182 174 161]
  [183 176 168]]

 [[191 202 206]
  [183 194 198]
  [178 189 193]
  ...
  [181 175 159]
  [182 176 164]
  [182 177 171]]

 [[203 212 219]
  [205 214 221]
  [187 196 203]
  ...
  [178 178 166]
  [179 179 169]
  [181 180 175]]]"
